#TYPE Selected.System.IO.DirectoryInfo
"FullName","Attributes"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\out\_next\static\FlBKKfqTiuOuixNUvbACG\_ssgManifest.js","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\public\favicon.ico","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\public\favicon.svg","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\public\index.html","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\public\manifest.json","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\services\ai-engine-python","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\services\crawler-go","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\services\ai-engine-python\recommender","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\services\ai-engine-python\recommender\service.py","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\services\crawler-go\cmd","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\services\crawler-go\cmd\scheduler","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\services\crawler-go\cmd\scheduler\main.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\context","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\hooks","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\lib","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\routes","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\types","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\index.css","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\layout","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\providers","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\ui","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\CourseCard.css","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\CourseCard.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\DashboardAnalytics.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\ErrorBoundary.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\FilterBar.css","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\FilterBar.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\FloatingNotification.css","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\FloatingNotification.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\GovtFormsDashboard.css","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\GovtFormsDashboard.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\JobCard.css","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\JobCard.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\JobFilters.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\Navbar.css","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\Navbar.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\NotificationBell.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\Pagination.css","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\Pagination.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\ProtectedRoute.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\PublicCounter.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\VideoCard.css","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\VideoCard.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\layout\header.tsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\providers\query-provider.tsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\providers\theme-provider.tsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\ui\badge.tsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\ui\button.tsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\ui\card.tsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\ui\input.tsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\components\ui\progress-bar.tsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\context\AuthContext.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\hooks\useAuth.js","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\lib\api.ts","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\lib\authService.js","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\lib\utils.ts","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\admin","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\auth","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\candidate","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\company","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\courses","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\dashboard","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\employer","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\gov-jobs","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\govt-forms","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\interview","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\jobs","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\private-jobs","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\videos","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\index.js","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\login.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\register.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\unauthorized.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\VideoCallPage.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\_app.js","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\admin\AdminDashboard.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\auth\LoginPage.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\candidate\ai-matches.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\candidate\AIJobMatches.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\candidate\applications.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\candidate\CandidateDashboard.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\candidate\CandidateProfile.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\candidate\JobSearch.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\candidate\MyApplications.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\candidate\profile.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\company\applicants.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\company\CompanyDashboard.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\company\CompanyProfile.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\company\JobApplicants.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\company\post-job.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\company\PostJob.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\courses\Courses.css","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\courses\CoursesPage.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\courses\index.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\dashboard\admin.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\dashboard\candidate.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\dashboard\company.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\gov-jobs\GovJobs.css","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\gov-jobs\GovJobsPage.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\gov-jobs\index.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\govt-forms\index.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\interview\[id].jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\jobs\index.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\jobs\[id].js","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\private-jobs\index.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\private-jobs\PrivateJobs.css","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\private-jobs\PrivateJobsPage.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\videos\index.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\videos\Videos.css","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\pages\videos\VideosPage.jsx","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\src\types\index.ts","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend\styles\globals.css","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\logs\setup_local_db.txt","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\.dart_tool","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\assets","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\web","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\.flutter-plugins-dependencies","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\.metadata","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\analysis_options.yaml","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\pubspec.lock","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\pubspec.yaml","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\README.md","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\.dart_tool\dartpad","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\.dart_tool\extension_discovery","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\.dart_tool\package_config.json","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\.dart_tool\package_graph.json","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\.dart_tool\version","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\.dart_tool\dartpad\web_plugin_registrant.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\.dart_tool\extension_discovery\devtools.json","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\.dart_tool\extension_discovery\vs_code.json","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\assets\icons","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\assets\images","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\blocs","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\components","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\core","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\models","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\screens","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\services","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\app.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\main.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\theme.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\blocs\auth","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\blocs\courses","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\blocs\jobs","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\blocs\auth\auth_bloc.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\blocs\courses\courses_bloc.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\blocs\courses\courses_event.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\blocs\courses\courses_state.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\blocs\jobs\jobs_bloc.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\blocs\jobs\jobs_event.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\blocs\jobs\jobs_state.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\components\filter_bar.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\components\floating_notification.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\components\job_card.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\components\status_badge.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\core\constants","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\core\di","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\core\storage","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\core\constants\api_constants.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\core\di\service_locator.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\core\storage\token_storage.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\models\application.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\models\course.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\models\gov_job.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\models\job.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\models\user.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\models\video.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\screens\candidate_profile_screen.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\screens\company_profile_screen.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\screens\courses_screen.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\screens\gov_jobs_screen.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\screens\home_screen.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\screens\jobs_list_screen.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\screens\job_applications_screen.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\screens\job_detail_screen.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\screens\login_screen.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\screens\my_applications_screen.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\screens\register_screen.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\screens\videos_screen.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\services\api_service.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\lib\services\auth_service.dart","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\web\icons","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\web\favicon.png","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\web\index.html","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\web\manifest.json","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\web\icons\Icon-192.png","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\web\icons\Icon-512.png","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\web\icons\Icon-maskable-192.png","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter\web\icons\Icon-maskable-512.png","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\monitoring\grafana","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\monitoring\prometheus","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\monitoring\loki-config.yml","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\monitoring\promtail-config.yml","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\monitoring\grafana\provisioning","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\monitoring\grafana\provisioning\dashboards","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\monitoring\grafana\provisioning\datasources","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\monitoring\grafana\provisioning\dashboards\backup-verify.json","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\monitoring\grafana\provisioning\dashboards\containers.json","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\monitoring\grafana\provisioning\dashboards\crawler-region-health.json","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\monitoring\grafana\provisioning\dashboards\db-pool.json","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\monitoring\grafana\provisioning\dashboards\global-latency.json","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\monitoring\grafana\provisioning\dashboards\incident-timeline.json","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\monitoring\grafana\provisioning\dashboards\ops-overview.json","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\monitoring\grafana\provisioning\dashboards\replication-lag.json","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\monitoring\grafana\provisioning\dashboards\requests.json","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\monitoring\grafana\provisioning\dashboards\rojgarsetu-production.json","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\monitoring\grafana\provisioning\dashboards\tls-health.json","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\monitoring\grafana\provisioning\datasources\loki.yml","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\monitoring\grafana\provisioning\datasources\prometheus.yml","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\monitoring\prometheus\prometheus.yml","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\monitoring\prometheus\rules.yml","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\scripts\cleanup_project.ps1","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\scripts\db-backup-s3.ps1","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\scripts\db-backup.ps1","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\scripts\db-backup.sh","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\scripts\db-dry-run-restore.ps1","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\scripts\gov_out.txt","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\scripts\init-db.sql","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\scripts\run_cleanup_preview.ps1","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\scripts\run_deploy_backend.ps1","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\scripts\taskgroupd_transform.ps1","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\scripts\test.sh","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\scripts\test_out.txt","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\scripts\verify-all.ps1","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\scripts\verify-all.sh","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\scripts\verify_api_gateway.ps1","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\ai-engine-python","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\api-gateway-node","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\ai-engine-python\recommender","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\ai-engine-python\Dockerfile","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\ai-engine-python\requirements.txt","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\ai-engine-python\temp_parallel_test.py","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\ai-engine-python\recommender\service.py","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\ai-engine-python\recommender\__init__.py","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\api-gateway-node\src","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\api-gateway-node\Dockerfile","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\api-gateway-node\package-lock.json","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\api-gateway-node\package.json","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\api-gateway-node\src\index.js","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\src","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\target","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\Dockerfile","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\pom.xml","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\src\main","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\src\test","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\src\main\java","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\src\main\resources","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\src\main\java\com","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\src\main\java\com\rojgarsetu","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\src\main\java\com\rojgarsetu\auth","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\src\main\java\com\rojgarsetu\auth\AuthController.java","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\src\main\java\com\rojgarsetu\auth\AuthServiceApplication.java","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\src\main\java\com\rojgarsetu\auth\JwtService.java","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\src\main\java\com\rojgarsetu\auth\SecurityConfig.java","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\src\main\java\com\rojgarsetu\auth\User.java","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\src\main\java\com\rojgarsetu\auth\UserRepository.java","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\src\main\resources\application.properties","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\src\test\java","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\target\classes","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\target\generated-sources","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\target\generated-test-sources","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\target\maven-archiver","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\target\maven-status","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\target\test-classes","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\target\auth-service-1.0.0.jar","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\target\auth-service-1.0.0.jar.original","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\target\classes\com","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\target\classes\application.properties","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\target\classes\com\rojgarsetu","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\target\classes\com\rojgarsetu\auth","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\target\classes\com\rojgarsetu\auth\AuthController$AuthRequest.class","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\target\classes\com\rojgarsetu\auth\AuthController.class","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\target\classes\com\rojgarsetu\auth\AuthServiceApplication.class","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\target\classes\com\rojgarsetu\auth\JwtService.class","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\target\classes\com\rojgarsetu\auth\SecurityConfig.class","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\target\classes\com\rojgarsetu\auth\User.class","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\target\classes\com\rojgarsetu\auth\UserRepository.class","Archive"
